number,title,type,state,author,url,created_at,updated_at,organization,repository,contributor
64,Support pixel density adjustment,Issue,closed,kylebarron,https://github.com/developmentseed/deck.gl-raster/issues/64,2025-12-17T23:09:28Z,2026-05-07T19:18:55Z,developmentseed,deck.gl-raster,kylebarron
85,Create proj4 projection cache,Issue,closed,kylebarron,https://github.com/developmentseed/deck.gl-raster/issues/85,2025-12-19T22:25:13Z,2026-05-22T18:54:11Z,developmentseed,deck.gl-raster,kylebarron
90,virtualizarr store backend for zarrita.js,Issue,closed,kylebarron,https://github.com/developmentseed/deck.gl-raster/issues/90,2025-12-21T20:42:19Z,2026-05-05T03:24:55Z,developmentseed,deck.gl-raster,kylebarron
129,COGLayer: User-provided callback for managing file-wide state?,Issue,closed,kylebarron,https://github.com/developmentseed/deck.gl-raster/issues/129,2026-01-01T22:04:33Z,2026-05-05T03:25:33Z,developmentseed,deck.gl-raster,kylebarron
135,Layer finalization,Issue,closed,kylebarron,https://github.com/developmentseed/deck.gl-raster/issues/135,2026-01-02T02:56:28Z,2026-06-05T19:58:17Z,developmentseed,deck.gl-raster,kylebarron
158,Landcover exapmle: Side-by-side view,Issue,closed,kylebarron,https://github.com/developmentseed/deck.gl-raster/issues/158,2026-01-06T04:21:15Z,2026-05-05T03:26:17Z,developmentseed,deck.gl-raster,kylebarron
166,Epic: Zarr support,Issue,closed,kylebarron,https://github.com/developmentseed/deck.gl-raster/issues/166,2026-01-07T20:22:14Z,2026-05-21T19:53:10Z,developmentseed,deck.gl-raster,kylebarron
170,Reading requester pays aws data,Issue,closed,kylebarron,https://github.com/developmentseed/deck.gl-raster/issues/170,2026-01-09T03:58:39Z,2026-05-05T03:28:39Z,developmentseed,deck.gl-raster,kylebarron
173,Reading private COGs / Zarr,Issue,closed,samsammurphy,https://github.com/developmentseed/deck.gl-raster/issues/173,2026-01-09T18:14:48Z,2026-05-05T03:27:22Z,developmentseed,deck.gl-raster,kylebarron
186,"""Minimal proj.db""?",Issue,closed,kylebarron,https://github.com/developmentseed/deck.gl-raster/issues/186,2026-01-15T19:20:10Z,2026-05-12T19:43:39Z,developmentseed,deck.gl-raster,kylebarron
210,Where should zarr-multiscale-metadata package live?,Issue,closed,kylebarron,https://github.com/developmentseed/deck.gl-raster/issues/210,2026-01-30T16:28:43Z,2026-05-05T03:29:26Z,developmentseed,deck.gl-raster,kylebarron
268,feat: Add globe view support for tile traversal,PR,closed,espg,https://github.com/developmentseed/deck.gl-raster/pull/268,2026-02-26T21:23:05Z,2026-05-26T20:33:00Z,developmentseed,deck.gl-raster,kylebarron
292,Restore AbortSignal support in naip-mosaic example for opening COG headers,Issue,closed,kylebarron,https://github.com/developmentseed/deck.gl-raster/issues/292,2026-03-02T23:55:52Z,2026-05-07T20:31:12Z,developmentseed,deck.gl-raster,kylebarron
294,Figure out good caching and chunking defaults for `GeoTIFF.fromUrl`,Issue,closed,kylebarron,https://github.com/developmentseed/deck.gl-raster/issues/294,2026-03-03T00:43:26Z,2026-05-22T18:57:45Z,developmentseed,deck.gl-raster,kylebarron
302,geotiff: Implement request coalescing / fetch_tiles,Issue,closed,kylebarron,https://github.com/developmentseed/deck.gl-raster/issues/302,2026-03-03T23:40:11Z,2026-05-05T03:32:10Z,developmentseed,deck.gl-raster,kylebarron
327,Support COGs with rotated transforms,Issue,closed,kylebarron,https://github.com/developmentseed/deck.gl-raster/issues/327,2026-03-11T15:01:12Z,2026-04-27T16:51:04Z,developmentseed,deck.gl-raster,kylebarron
375,Failing rendering with non-square pixels,Issue,closed,cbdj,https://github.com/developmentseed/deck.gl-raster/issues/375,2026-03-27T15:11:49Z,2026-04-28T05:42:43Z,developmentseed,deck.gl-raster,kylebarron
407,geotiff: Implement fetch coalescing for GeoTIFF `fetchTiles`,Issue,closed,kylebarron,https://github.com/developmentseed/deck.gl-raster/issues/407,2026-04-09T22:14:31Z,2026-05-12T21:13:12Z,developmentseed,deck.gl-raster,kylebarron
428,geotiff: Don't dynamic import tiny decompressors?,Issue,closed,kylebarron,https://github.com/developmentseed/deck.gl-raster/issues/428,2026-04-15T19:45:23Z,2026-04-27T17:47:35Z,developmentseed,deck.gl-raster,kylebarron
444,feat: temperature anomaly deck.gl-raster zarr example,PR,closed,wrynearson,https://github.com/developmentseed/deck.gl-raster/pull/444,2026-04-20T11:12:03Z,2026-05-01T07:39:10Z,developmentseed,deck.gl-raster,kylebarron
450,"Load tiles from center of the viewport and spiraling out, instead of starting from the top left",Issue,closed,kylebarron,https://github.com/developmentseed/deck.gl-raster/issues/450,2026-04-20T17:37:43Z,2026-05-14T21:39:14Z,developmentseed,deck.gl-raster,kylebarron
456,Split off COG tile traversal from TileMatrixSet,Issue,closed,kylebarron,https://github.com/developmentseed/deck.gl-raster/issues/456,2026-04-21T14:29:45Z,2026-04-27T16:51:05Z,developmentseed,deck.gl-raster,kylebarron
468,chore: Update to uuid v14,PR,closed,jcoyne,https://github.com/developmentseed/deck.gl-raster/pull/468,2026-04-24T18:03:05Z,2026-04-27T14:35:06Z,developmentseed,deck.gl-raster,kylebarron
500,geotiff: multiplier for HTTP range sizes for header metadata,Issue,closed,kylebarron,https://github.com/developmentseed/deck.gl-raster/issues/500,2026-05-01T20:32:08Z,2026-05-26T16:39:53Z,developmentseed,deck.gl-raster,kylebarron
501,geotiff: Helper to get byte length of header,Issue,closed,kylebarron,https://github.com/developmentseed/deck.gl-raster/issues/501,2026-05-01T21:25:39Z,2026-05-12T19:43:37Z,developmentseed,deck.gl-raster,kylebarron
504,Create Zarr example backed by icechunk,Issue,closed,kylebarron,https://github.com/developmentseed/deck.gl-raster/issues/504,2026-05-05T03:24:44Z,2026-05-26T16:46:32Z,developmentseed,deck.gl-raster,kylebarron
505,COGLayer: Whether to use linear or nearest sampling by default,Issue,closed,kylebarron,https://github.com/developmentseed/deck.gl-raster/issues/505,2026-05-05T03:45:29Z,2026-05-07T19:35:26Z,developmentseed,deck.gl-raster,kylebarron
512,Loss of precision (jitter) with high resolution imagery,Issue,closed,kylebarron,https://github.com/developmentseed/deck.gl-raster/issues/512,2026-05-07T14:12:32Z,2026-05-20T21:26:52Z,developmentseed,deck.gl-raster,kylebarron
517,Rendering in multiple world copies,Issue,closed,kylebarron,https://github.com/developmentseed/deck.gl-raster/issues/517,2026-05-07T21:02:49Z,2026-05-21T18:59:50Z,developmentseed,deck.gl-raster,kylebarron
519,Make shared components across examples,Issue,closed,kylebarron,https://github.com/developmentseed/deck.gl-raster/issues/519,2026-05-08T21:08:18Z,2026-05-26T16:40:05Z,developmentseed,deck.gl-raster,kylebarron
523,Tile traversal regression: getTileIndices ~12 ms/frame on HiDPI (no cross-frame memoization),Issue,closed,kylebarron,https://github.com/developmentseed/deck.gl-raster/issues/523,2026-05-11T19:10:23Z,2026-05-26T16:40:08Z,developmentseed,deck.gl-raster,kylebarron
524,SourceError: Request outside of bounds,Issue,closed,kylebarron,https://github.com/developmentseed/deck.gl-raster/issues/524,2026-05-11T19:21:14Z,2026-05-26T16:39:51Z,developmentseed,deck.gl-raster,kylebarron
528,geotiff: Reduce latency for visualizing large COGs,Issue,closed,kylebarron,https://github.com/developmentseed/deck.gl-raster/issues/528,2026-05-12T16:47:24Z,2026-05-26T16:39:45Z,developmentseed,deck.gl-raster,kylebarron
532,Add explicit `key?: string` to `sources` input in MosaicLayer,Issue,closed,kylebarron,https://github.com/developmentseed/deck.gl-raster/issues/532,2026-05-13T02:14:08Z,2026-05-13T16:30:43Z,developmentseed,deck.gl-raster,kylebarron
537,Failing publish of 0.7.0-beta.1,Issue,closed,kylebarron,https://github.com/developmentseed/deck.gl-raster/issues/537,2026-05-13T19:44:53Z,2026-05-13T20:09:36Z,developmentseed,deck.gl-raster,kylebarron
539,[Bug] TIFF PlanarConfiguration is not a required tag,Issue,closed,kylebarron,https://github.com/developmentseed/deck.gl-raster/issues/539,2026-05-13T21:27:52Z,2026-05-14T14:20:44Z,developmentseed,deck.gl-raster,kylebarron
555,MosaicLayer: Connect RequestScheduler of the top-level layer with all sub layers,Issue,closed,kylebarron,https://github.com/developmentseed/deck.gl-raster/issues/555,2026-05-15T16:21:13Z,2026-05-22T17:50:09Z,developmentseed,deck.gl-raster,kylebarron
564,fix(deck.gl-geotiff): Re-register proj4 projections to survive CDN tree-shaking,PR,closed,tylere,https://github.com/developmentseed/deck.gl-raster/pull/564,2026-05-21T18:38:17Z,2026-05-21T19:30:09Z,developmentseed,deck.gl-raster,kylebarron
565,Revert ConcurrencyLimiter to a chunkd SourceMiddleware once chunkd forwards the abort signal,Issue,closed,kylebarron,https://github.com/developmentseed/deck.gl-raster/issues/565,2026-05-22T15:15:33Z,2026-05-26T20:20:32Z,developmentseed,deck.gl-raster,kylebarron
569,Add icechunk-based Zarr example,Issue,closed,kylebarron,https://github.com/developmentseed/deck.gl-raster/issues/569,2026-05-22T19:44:11Z,2026-05-27T21:01:00Z,developmentseed,deck.gl-raster,abarciauskas-bgse
570,Fix umbra http -> https link,Issue,closed,kylebarron,https://github.com/developmentseed/deck.gl-raster/issues/570,2026-05-26T16:50:11Z,2026-05-26T17:24:39Z,developmentseed,deck.gl-raster,kylebarron
591,Update examples to destroy user-created textures,Issue,closed,kylebarron,https://github.com/developmentseed/deck.gl-raster/issues/591,2026-06-04T21:21:31Z,2026-06-05T19:58:17Z,developmentseed,deck.gl-raster,kylebarron
592,Fix dynamical example,Issue,closed,kylebarron,https://github.com/developmentseed/deck.gl-raster/issues/592,2026-06-04T21:22:20Z,2026-06-05T21:10:41Z,developmentseed,deck.gl-raster,kylebarron
602,docs: Add git submodule install instructions,PR,closed,abarciauskas-bgse,https://github.com/developmentseed/deck.gl-raster/pull/602,2026-06-12T21:40:26Z,2026-06-15T17:07:13Z,developmentseed,deck.gl-raster,kylebarron
24,chore(main): release 0.1.1,PR,closed,ds-release-bot[bot],https://github.com/developmentseed/lazycogs/pull/24,2026-04-27T17:51:50Z,2026-04-27T18:01:20Z,developmentseed,lazycogs,hrodmn
26,Why have `open_async`?,Issue,closed,kylebarron,https://github.com/developmentseed/lazycogs/issues/26,2026-04-27T21:58:07Z,2026-04-29T14:07:30Z,developmentseed,lazycogs,hrodmn
36,Nodata values encoded in xarray?,Issue,closed,kylebarron,https://github.com/developmentseed/lazycogs/issues/36,2026-04-28T15:54:13Z,2026-05-26T17:20:29Z,developmentseed,lazycogs,hrodmn
48,Explore rasterix integration,Issue,closed,hrodmn,https://github.com/developmentseed/lazycogs/issues/48,2026-05-05T01:11:44Z,2026-05-07T02:18:06Z,developmentseed,lazycogs,hrodmn
64,Error during DataArray.copy,Issue,closed,lukesdm,https://github.com/developmentseed/lazycogs/issues/64,2026-06-01T11:38:19Z,2026-06-01T16:00:39Z,developmentseed,lazycogs,hrodmn
65,Avoid storing lazy runtime state in DataArray.attrs,Issue,closed,hrodmn,https://github.com/developmentseed/lazycogs/issues/65,2026-06-01T14:22:55Z,2026-06-01T14:35:19Z,developmentseed,lazycogs,hrodmn
68,dtype/nodata args not provided to _ChunkContext in explain path,Issue,closed,hrodmn,https://github.com/developmentseed/lazycogs/issues/68,2026-06-01T14:42:45Z,2026-06-01T14:58:04Z,developmentseed,lazycogs,hrodmn
70,Make lazycogs outputs rioxarray-ready without metadata repair,Issue,closed,hrodmn,https://github.com/developmentseed/lazycogs/issues/70,2026-06-01T15:18:54Z,2026-06-01T15:56:38Z,developmentseed,lazycogs,hrodmn
73,sub-daily (hourly) temporal grouping (PT1H) or time_period=None,Issue,closed,Berhinj,https://github.com/developmentseed/lazycogs/issues/73,2026-06-23T08:34:47Z,2026-06-29T07:39:31Z,developmentseed,lazycogs,hrodmn
76,Incorrect datetime filtering when start/end properties are present,Issue,closed,s-kganz,https://github.com/developmentseed/lazycogs/issues/76,2026-06-24T17:40:52Z,2026-06-29T16:58:42Z,developmentseed,lazycogs,hrodmn
1114,[BUG] H3HexagonLayer can fail for cells close to poles or antimeridian due to h3-py bug in viewport,Issue,closed,jorisvandenbossche,https://github.com/developmentseed/lonboard/issues/1114,2026-02-25T11:17:20Z,2026-05-31T22:49:22Z,developmentseed,lonboard,kylebarron
1201,adds a one-way fly_to_command traitlet enabling flyTo from JS,PR,closed,batpad,https://github.com/developmentseed/lonboard/pull/1201,2026-06-07T12:02:38Z,2026-06-09T11:23:33Z,developmentseed,lonboard,kylebarron
1203,Revamped pyodide support,Issue,closed,kylebarron,https://github.com/developmentseed/lonboard/issues/1203,2026-06-11T19:53:18Z,2026-06-12T17:22:57Z,developmentseed,lonboard,kylebarron
1403,move from httpx to httpx2,Issue,closed,vincentsarago,https://github.com/developmentseed/titiler/issues/1403,2026-05-28T08:35:56Z,2026-06-05T10:06:49Z,developmentseed,titiler,hrodmn
1432,titiler.xarray.io imports httpx but httpx is not listed as a dependency,Issue,closed,hrodmn,https://github.com/developmentseed/titiler/issues/1432,2026-06-18T01:21:43Z,2026-06-18T04:28:26Z,developmentseed,titiler,hrodmn
175,fix: avoid duplicating GranuleSearch params in timeseries requests,PR,closed,hrodmn,https://github.com/developmentseed/titiler-cmr/pull/175,2026-05-05T17:25:04Z,2026-05-06T14:50:42Z,developmentseed,titiler-cmr,chuckwondo
176,chore: ci upgrades and security fixes,PR,closed,hrodmn,https://github.com/developmentseed/titiler-cmr/pull/176,2026-05-08T13:43:32Z,2026-05-08T14:36:26Z,developmentseed,titiler-cmr,chuckwondo
177,chore: replace dynamic versioning with release-please,PR,closed,hrodmn,https://github.com/developmentseed/titiler-cmr/pull/177,2026-05-08T15:08:43Z,2026-05-08T17:16:28Z,developmentseed,titiler-cmr,chuckwondo
178,fix: better async request handling in timeseries endpoints,PR,closed,hrodmn,https://github.com/developmentseed/titiler-cmr/pull/178,2026-05-08T17:33:40Z,2026-05-19T14:30:26Z,developmentseed,titiler-cmr,chuckwondo
182,fix: upgrade dependencies,PR,closed,hrodmn,https://github.com/developmentseed/titiler-cmr/pull/182,2026-05-29T10:50:36Z,2026-05-29T16:54:57Z,developmentseed,titiler-cmr,abarciauskas-bgse
185,Add group hints to the `/compatibility` endpoint for hierarchical xarray datasets,Issue,closed,hrodmn,https://github.com/developmentseed/titiler-cmr/issues/185,2026-06-02T20:02:55Z,2026-06-09T15:27:07Z,developmentseed,titiler-cmr,abarciauskas-bgse
186,feat: add group inspection to compatibility endpoint,PR,closed,hrodmn,https://github.com/developmentseed/titiler-cmr/pull/186,2026-06-03T02:27:48Z,2026-06-09T15:27:08Z,developmentseed,titiler-cmr,chuckwondo
188,fix: do not ignore case when parsing expressions,PR,closed,hrodmn,https://github.com/developmentseed/titiler-cmr/pull/188,2026-06-08T11:48:48Z,2026-06-09T15:25:08Z,developmentseed,titiler-cmr,chuckwondo
193,chore: record httpx2 traffic with vcr-py,PR,closed,hrodmn,https://github.com/developmentseed/titiler-cmr/pull/193,2026-06-09T18:24:32Z,2026-06-10T17:03:22Z,developmentseed,titiler-cmr,chuckwondo
197,ci: set default branch to main in deploy-dev action workflow,PR,closed,hrodmn,https://github.com/developmentseed/titiler-cmr/pull/197,2026-06-17T14:56:44Z,2026-06-17T15:01:15Z,developmentseed,titiler-cmr,chuckwondo
198,fix: upgrade dependencies for security patches,PR,closed,hrodmn,https://github.com/developmentseed/titiler-cmr/pull/198,2026-06-17T15:05:25Z,2026-06-17T15:54:36Z,developmentseed,titiler-cmr,chuckwondo
201,"fix: improve CMR query logging and error response, increase default timeout to 20s",PR,closed,hrodmn,https://github.com/developmentseed/titiler-cmr/pull/201,2026-06-17T20:08:24Z,2026-06-17T20:55:56Z,developmentseed,titiler-cmr,chuckwondo
202,fix: install titiler 2.0.5 to avoid missing httpx dependency,PR,closed,hrodmn,https://github.com/developmentseed/titiler-cmr/pull/202,2026-06-18T01:22:48Z,2026-06-18T12:46:04Z,developmentseed,titiler-cmr,chuckwondo
48,Add documentation describing poor deserialization performance of vlen data.,Issue,closed,sharkinsspatial,https://github.com/developmentseed/zarr-datafusion-search/issues/48,2026-04-27T22:42:50Z,2026-04-29T21:47:42Z,developmentseed,zarr-datafusion-search,sharkinsspatial
52,Build rustac utility to load STAC queries into datafusion schema,Issue,closed,abarciauskas-bgse,https://github.com/developmentseed/zarr-datafusion-search/issues/52,2026-05-05T01:02:39Z,2026-05-14T14:25:46Z,developmentseed,zarr-datafusion-search,sharkinsspatial
104,Reading virtual references back out into VirtualiZarr Manifests,Issue,closed,TomNicholas,https://github.com/earth-mover/icechunk/issues/104,2024-09-25T18:05:22Z,2026-05-21T18:16:14Z,earth-mover,icechunk,maxrjones
997,Support basic and bearer auth for Http Storage,Issue,closed,mpiannucci,https://github.com/earth-mover/icechunk/issues/997,2025-06-17T13:11:53Z,2026-06-19T02:22:56Z,earth-mover,icechunk,maxrjones
1549,Way to fetch location of inlined chunk,Issue,closed,TomNicholas,https://github.com/earth-mover/icechunk/issues/1549,2026-01-09T20:28:11Z,2026-05-13T18:56:08Z,earth-mover,icechunk,maxrjones
96,[docs/bug] notebook link broken,Issue,closed,norlandrhagen,https://github.com/virtual-zarr/virtual-tiff/issues/96,2026-04-13T20:38:45Z,2026-04-29T21:37:15Z,virtual-zarr,virtual-tiff,maxrjones
21,url in example does not resolve,Issue,closed,d-v-b,https://github.com/zarr-conventions/multiscales/issues/21,2025-12-03T09:30:48Z,2026-06-12T19:48:51Z,zarr-conventions,multiscales,d-v-b
26,Require uuid in ZCM objects,PR,closed,maxrjones,https://github.com/zarr-conventions/multiscales/pull/26,2025-12-12T17:13:17Z,2026-05-03T17:46:42Z,zarr-conventions,multiscales,d-v-b
36,docs: update details for spatial and proj conventions,PR,closed,maxrjones,https://github.com/zarr-conventions/multiscales/pull/36,2026-06-11T00:39:13Z,2026-06-11T05:42:14Z,zarr-conventions,multiscales,d-v-b
37,chore: prepare for v0.1 release,PR,closed,maxrjones,https://github.com/zarr-conventions/multiscales/pull/37,2026-06-12T01:41:21Z,2026-06-12T13:01:15Z,zarr-conventions,multiscales,d-v-b
17,Add recommended reading/writing preference when multiple CRS representations are present,Issue,closed,emmanuelmathot,https://github.com/zarr-conventions/proj/issues/17,2026-03-18T13:52:32Z,2026-05-17T09:07:20Z,zarr-conventions,proj,d-v-b
19,Release not available,Issue,closed,pvanlaake,https://github.com/zarr-conventions/proj/issues/19,2026-04-22T15:14:19Z,2026-06-12T19:44:50Z,zarr-conventions,proj,maxrjones
20,Release v1,PR,closed,emmanuelmathot,https://github.com/zarr-conventions/proj/pull/20,2026-04-29T06:11:36Z,2026-06-12T19:41:21Z,zarr-conventions,proj,maxrjones
21,Add recommendations for CRS representation in proj: convention,PR,closed,emmanuelmathot,https://github.com/zarr-conventions/proj/pull/21,2026-04-29T06:29:58Z,2026-05-14T19:33:21Z,zarr-conventions,proj,maxrjones
