number,title,type,state,author,url,created_at,updated_at,organization,repository,contributor
22,Remove colon from convention name,PR,closed,emmanuelmathot,https://github.com/zarr-conventions/proj/pull/22,2026-05-13T21:42:13Z,2026-05-14T15:39:05Z,zarr-conventions,proj,maxrjones
10,Proper handling of the Z dimension,Issue,closed,maxrjones,https://github.com/zarr-conventions/spatial/issues/10,2026-04-03T01:43:48Z,2026-05-14T19:57:16Z,zarr-conventions,spatial,maxrjones
14,Readability improvements to README,PR,closed,kylebarron,https://github.com/zarr-conventions/spatial/pull/14,2026-04-07T14:18:32Z,2026-05-20T15:34:11Z,zarr-conventions,spatial,maxrjones
18,`spatial:transform`,Issue,closed,pvanlaake,https://github.com/zarr-conventions/spatial/issues/18,2026-04-12T18:12:06Z,2026-05-18T19:18:46Z,zarr-conventions,spatial,maxrjones
22,Make `dimension_names` mandatory at array level,Issue,closed,vincentsarago,https://github.com/zarr-conventions/spatial/issues/22,2026-05-13T10:10:58Z,2026-05-17T20:11:24Z,zarr-conventions,spatial,maxrjones
24,Restrict spatial: convention to 2D (X/Y) only,PR,closed,emmanuelmathot,https://github.com/zarr-conventions/spatial/pull/24,2026-05-13T20:33:53Z,2026-05-14T19:57:16Z,zarr-conventions,spatial,maxrjones
25,Refine spatial:dimensions: array-required + link dimension_names,PR,closed,emmanuelmathot,https://github.com/zarr-conventions/spatial/pull/25,2026-05-13T21:18:54Z,2026-05-18T08:00:07Z,zarr-conventions,spatial,maxrjones
26,Add FAQ: spatial: provides implicit coordinates,PR,closed,emmanuelmathot,https://github.com/zarr-conventions/spatial/pull/26,2026-05-13T21:29:25Z,2026-05-14T15:50:09Z,zarr-conventions,spatial,maxrjones
27,Drop trailing colon from convention name,PR,closed,emmanuelmathot,https://github.com/zarr-conventions/spatial/pull/27,2026-05-13T21:35:31Z,2026-05-14T15:39:49Z,zarr-conventions,spatial,maxrjones
28,Describe spatial:transform elements in coordinate space,PR,closed,pvanlaake,https://github.com/zarr-conventions/spatial/pull/28,2026-05-15T14:30:02Z,2026-05-18T19:18:45Z,zarr-conventions,spatial,maxrjones
29,Update URLs to proj convention,PR,closed,kylebarron,https://github.com/zarr-conventions/spatial/pull/29,2026-05-19T18:52:36Z,2026-06-05T19:48:58Z,zarr-conventions,spatial,maxrjones
34,`spatial:dimensions` is confusing.,Issue,closed,dcherian,https://github.com/zarr-conventions/spatial/issues/34,2026-06-02T22:52:37Z,2026-06-06T00:01:01Z,zarr-conventions,spatial,maxrjones
6,implementations: update GDAL to Full,PR,closed,wietzesuijker,https://github.com/zarr-developers/geozarr-site/pull/6,2026-03-06T02:57:23Z,2026-05-14T15:18:29Z,zarr-developers,geozarr-site,maxrjones
7,"""Edit this page on GitHub"" links result in 404s",Issue,closed,tylere,https://github.com/zarr-developers/geozarr-site/issues/7,2026-03-16T16:48:54Z,2026-05-14T15:23:46Z,zarr-developers,geozarr-site,maxrjones
10,implementations: expand compatibility matrix and add implementation details,PR,closed,emmanuelmathot,https://github.com/zarr-developers/geozarr-site/pull/10,2026-04-02T12:24:17Z,2026-05-14T15:17:29Z,zarr-developers,geozarr-site,maxrjones
11,Link to eopf data-model leads to 404,Issue,closed,felixcremer,https://github.com/zarr-developers/geozarr-site/issues/11,2026-04-20T08:03:49Z,2026-05-14T15:23:19Z,zarr-developers,geozarr-site,maxrjones
18,Add STAC-browser to implementations,Issue,closed,maxrjones,https://github.com/zarr-developers/geozarr-site/issues/18,2026-06-03T00:25:51Z,2026-06-11T20:54:14Z,zarr-developers,geozarr-site,maxrjones
19,Clarify meeting times,Issue,closed,felixcremer,https://github.com/zarr-developers/geozarr-site/issues/19,2026-06-11T06:50:52Z,2026-06-11T20:30:21Z,zarr-developers,geozarr-site,maxrjones
134,No downloadable GeoZarr sample found,Issue,closed,christophenoel,https://github.com/zarr-developers/geozarr-spec/issues/134,2026-04-28T09:24:53Z,2026-05-20T14:10:12Z,zarr-developers,geozarr-spec,maxrjones
141,Why is the GeoZarr spec needed at all if it's just referencing other conventions?,Issue,closed,maxrjones,https://github.com/zarr-developers/geozarr-spec/issues/141,2026-06-03T22:49:31Z,2026-06-05T23:41:04Z,zarr-developers,geozarr-spec,maxrjones
814,"Documentation cleanup: fix typos, grammar, and naming consistency",PR,closed,DimitriPapadopoulos,https://github.com/zarr-developers/numcodecs/pull/814,2026-02-08T10:13:06Z,2026-05-14T08:00:20Z,zarr-developers,numcodecs,d-v-b
817,update pcodec,PR,closed,mwlon,https://github.com/zarr-developers/numcodecs/pull/817,2026-02-12T12:41:24Z,2026-06-18T19:58:18Z,zarr-developers,numcodecs,d-v-b
838,Bump GitHub actions,PR,closed,DimitriPapadopoulos,https://github.com/zarr-developers/numcodecs/pull/838,2026-04-12T08:44:33Z,2026-06-19T13:19:50Z,zarr-developers,numcodecs,d-v-b
839,CI: Fix Meson mixup between Conda and system Python headers,PR,closed,DimitriPapadopoulos,https://github.com/zarr-developers/numcodecs/pull/839,2026-04-18T13:32:09Z,2026-05-14T07:48:37Z,zarr-developers,numcodecs,d-v-b
840,zarr-python does not depend on crc32c anymore,PR,closed,DimitriPapadopoulos,https://github.com/zarr-developers/numcodecs/pull/840,2026-04-18T15:39:34Z,2026-06-18T12:12:52Z,zarr-developers,numcodecs,d-v-b
167,Proposal: Migrate from Jekyll to VitePress,Issue,closed,maxrjones,https://github.com/zarr-developers/zarr-developers.github.io/issues/167,2026-02-24T02:39:57Z,2026-06-02T23:19:34Z,zarr-developers,zarr-developers.github.io,maxrjones
172,feat: redesign website,PR,closed,maxrjones,https://github.com/zarr-developers/zarr-developers.github.io/pull/172,2026-05-08T14:07:49Z,2026-05-08T16:24:34Z,zarr-developers,zarr-developers.github.io,d-v-b
173,add earthmover logo to adopters and datasets pages,PR,closed,jhamman,https://github.com/zarr-developers/zarr-developers.github.io/pull/173,2026-05-08T20:56:36Z,2026-05-11T15:55:48Z,zarr-developers,zarr-developers.github.io,maxrjones
18,numpy `S*` and `V*` dtypes,Issue,closed,d-v-b,https://github.com/zarr-developers/zarr-extensions/issues/18,2025-06-07T15:41:25Z,2026-05-16T11:08:26Z,zarr-developers,zarr-extensions,d-v-b
486,How to prevent Zarr from returning NaN for missing chunks?,Issue,closed,willirath,https://github.com/zarr-developers/zarr-python/issues/486,2019-10-19T11:52:54Z,2026-04-30T22:32:56Z,zarr-developers,zarr-python,d-v-b
514,Consider moving the tutorial to a Jupyter notebook,Issue,closed,jrbourbeau,https://github.com/zarr-developers/zarr-python/issues/514,2019-11-15T18:26:26Z,2026-06-16T23:57:58Z,zarr-developers,zarr-python,maxrjones
592,Support discarding chunks,Issue,closed,sbalmer,https://github.com/zarr-developers/zarr-python/issues/592,2020-08-28T12:53:41Z,2026-06-17T00:43:55Z,zarr-developers,zarr-python,maxrjones
857,ProcessSynchronizer not write safe,Issue,closed,oftfrfbf,https://github.com/zarr-developers/zarr-python/issues/857,2021-10-21T20:06:01Z,2026-06-17T00:33:54Z,zarr-developers,zarr-python,maxrjones
1118,Adding GitHub release publishing step (when tagging),Issue,closed,jakirkham,https://github.com/zarr-developers/zarr-python/issues/1118,2022-09-01T16:36:04Z,2026-05-13T13:45:26Z,zarr-developers,zarr-python,maxrjones
1232,Add Frequently Asked Question section( FAQ) to docs,Issue,closed,steph237,https://github.com/zarr-developers/zarr-python/issues/1232,2022-10-28T10:11:53Z,2026-06-16T23:59:30Z,zarr-developers,zarr-python,maxrjones
1245,Add example to docs of using memory-mapping,Issue,closed,jakirkham,https://github.com/zarr-developers/zarr-python/issues/1245,2022-11-02T20:04:46Z,2026-06-17T00:01:30Z,zarr-developers,zarr-python,maxrjones
1266,Release note workflow,Issue,closed,jakirkham,https://github.com/zarr-developers/zarr-python/issues/1266,2022-11-15T21:35:42Z,2026-05-13T13:19:32Z,zarr-developers,zarr-python,maxrjones
1595,Implement Variable Chunking (ZEP003) in V3,Issue,closed,jhamman,https://github.com/zarr-developers/zarr-python/issues/1595,2023-12-07T21:45:30Z,2026-06-25T23:59:50Z,zarr-developers,zarr-python,d-v-b
1752,[v3] Internal ChunkGrid API,Issue,closed,jhamman,https://github.com/zarr-developers/zarr-python/issues/1752,2024-04-05T17:42:05Z,2026-06-26T00:00:30Z,zarr-developers,zarr-python,maxrjones
2022,Fix indexing bug when reading past the first chunk in a shard,PR,closed,darsnack,https://github.com/zarr-developers/zarr-python/pull/2022,2024-07-10T12:58:43Z,2026-05-14T17:16:38Z,zarr-developers,zarr-python,d-v-b
2181,Explain why N5Store is being removed,Issue,closed,dstansby,https://github.com/zarr-developers/zarr-python/issues/2181,2024-09-13T13:10:40Z,2026-05-13T13:20:57Z,zarr-developers,zarr-python,d-v-b
2419,Review TODOs before v3?,Issue,closed,DimitriPapadopoulos,https://github.com/zarr-developers/zarr-python/issues/2419,2024-10-20T12:37:47Z,2026-05-13T13:46:33Z,zarr-developers,zarr-python,maxrjones
2447,more extensive `api` x `store` testing,PR,closed,d-v-b,https://github.com/zarr-developers/zarr-python/pull/2447,2024-10-30T12:19:10Z,2026-06-08T14:13:34Z,zarr-developers,zarr-python,chuckwondo
2559,xarray integration tests,PR,closed,rwegener2,https://github.com/zarr-developers/zarr-python/pull/2559,2024-12-14T21:19:56Z,2026-06-12T09:34:10Z,zarr-developers,zarr-python,d-v-b
2929,Metadata comparison fails for NaN fill_values,Issue,closed,TomNicholas,https://github.com/zarr-developers/zarr-python/issues/2929,2025-03-24T19:17:14Z,2026-05-22T16:07:40Z,zarr-developers,zarr-python,d-v-b
3004,Optimize partial shard reads,PR,closed,aldenks,https://github.com/zarr-developers/zarr-python/pull/3004,2025-04-22T04:34:59Z,2026-05-19T15:31:31Z,zarr-developers,zarr-python,d-v-b
3006,DOC: release-notes missing for 3.0.7 release,Issue,closed,TomAugspurger,https://github.com/zarr-developers/zarr-python/issues/3006,2025-04-22T17:26:27Z,2026-04-29T18:36:18Z,zarr-developers,zarr-python,d-v-b
3084,deprecate / remove support for creating v2 array metadata with `null` fill value ,Issue,closed,d-v-b,https://github.com/zarr-developers/zarr-python/issues/3084,2025-05-23T09:15:48Z,2026-06-03T20:12:06Z,zarr-developers,zarr-python,d-v-b
3102,zarr python 2.18 is incompatible with numpy's variable-length strings dtype,Issue,closed,d-v-b,https://github.com/zarr-developers/zarr-python/issues/3102,2025-05-28T09:57:57Z,2026-06-03T19:54:48Z,zarr-developers,zarr-python,d-v-b
3164,Memory Leak in Sharded Zarr Indexing,Issue,closed,rm1113,https://github.com/zarr-developers/zarr-python/issues/3164,2025-06-23T12:08:25Z,2026-06-10T02:16:56Z,zarr-developers,zarr-python,d-v-b
3174,Segmentation Fault on reading StringDType ZarrArray,Issue,closed,FabricioArendTorres,https://github.com/zarr-developers/zarr-python/issues/3174,2025-06-26T14:10:34Z,2026-06-03T19:51:16Z,zarr-developers,zarr-python,d-v-b
3247,Confusing constructors for new data types,Issue,closed,TomNicholas,https://github.com/zarr-developers/zarr-python/issues/3247,2025-07-15T13:19:33Z,2026-06-03T19:50:08Z,zarr-developers,zarr-python,d-v-b
3354,DOC: developer docs for building documentation,Issue,closed,K-Meech,https://github.com/zarr-developers/zarr-python/issues/3354,2025-08-06T13:23:13Z,2026-06-16T23:32:30Z,zarr-developers,zarr-python,d-v-b
3355,add modules for types,PR,closed,d-v-b,https://github.com/zarr-developers/zarr-python/pull/3355,2025-08-06T15:03:26Z,2026-05-01T22:15:45Z,zarr-developers,zarr-python,maxrjones
3405,Incorporate script checking downstream tests - to ease release,Issue,closed,ianhi,https://github.com/zarr-developers/zarr-python/issues/3405,2025-08-25T18:14:43Z,2026-06-03T13:44:20Z,zarr-developers,zarr-python,d-v-b
3416,`BytesCodec`'s `endian` does not roundtrip,Issue,closed,keewis,https://github.com/zarr-developers/zarr-python/issues/3416,2025-08-30T09:53:15Z,2026-06-18T19:51:57Z,zarr-developers,zarr-python,d-v-b
3417,allow roundtripping the `BytesCodec`,PR,closed,keewis,https://github.com/zarr-developers/zarr-python/pull/3417,2025-08-30T20:13:41Z,2026-06-18T19:51:56Z,zarr-developers,zarr-python,d-v-b
3452,Feature: support uvloop as a faster alternative to Python's default IO loop,PR,closed,jhamman,https://github.com/zarr-developers/zarr-python/pull/3452,2025-09-14T03:22:08Z,2026-05-06T13:50:17Z,zarr-developers,zarr-python,d-v-b
3457,deprecate / remove enums,Issue,closed,d-v-b,https://github.com/zarr-developers/zarr-python/issues/3457,2025-09-15T09:06:02Z,2026-06-12T15:16:40Z,zarr-developers,zarr-python,d-v-b
3469,"Bytes array + ellipsis slicing -> IndexError: too many indices for array; expected 0, got 1",Issue,closed,cmalinmayor,https://github.com/zarr-developers/zarr-python/issues/3469,2025-09-17T14:24:57Z,2026-06-26T14:14:50Z,zarr-developers,zarr-python,d-v-b
3498,missing doctests,Issue,closed,d-v-b,https://github.com/zarr-developers/zarr-python/issues/3498,2025-10-01T11:44:36Z,2026-05-26T20:23:32Z,zarr-developers,zarr-python,chuckwondo
3519,Relax constraint on numpy during type checking,PR,closed,DimitriPapadopoulos,https://github.com/zarr-developers/zarr-python/pull/3519,2025-10-13T19:19:20Z,2026-06-12T14:03:15Z,zarr-developers,zarr-python,d-v-b
3534,Feature: support rectilinear chunk grid extension ,PR,closed,jhamman,https://github.com/zarr-developers/zarr-python/pull/3534,2025-10-20T12:36:21Z,2026-05-06T13:50:01Z,zarr-developers,zarr-python,d-v-b
3711,disallow regular chunk grid with 0-length chunks,Issue,closed,d-v-b,https://github.com/zarr-developers/zarr-python/issues/3711,2026-02-16T10:57:04Z,2026-06-03T19:48:09Z,zarr-developers,zarr-python,d-v-b
3724,DOC: broken redirects of `zarr.codecs.numcodecs` in the API reference,Issue,closed,keewis,https://github.com/zarr-developers/zarr-python/issues/3724,2026-02-26T16:01:11Z,2026-06-03T19:51:23Z,zarr-developers,zarr-python,d-v-b
3734,chunk grid base class should not act as a registry,Issue,closed,d-v-b,https://github.com/zarr-developers/zarr-python/issues/3734,2026-03-01T03:48:39Z,2026-06-03T19:42:42Z,zarr-developers,zarr-python,d-v-b
3751,Cannot write a 0 dimensional array with sharding,Issue,closed,d-v-b,https://github.com/zarr-developers/zarr-python/issues/3751,2026-03-08T19:27:29Z,2026-05-14T11:01:40Z,zarr-developers,zarr-python,chuckwondo
3772,support scale_offset and cast_value codecs,Issue,closed,d-v-b,https://github.com/zarr-developers/zarr-python/issues/3772,2026-03-13T09:02:30Z,2026-06-03T19:41:52Z,zarr-developers,zarr-python,d-v-b
3795,public types for metadata objects,Issue,closed,d-v-b,https://github.com/zarr-developers/zarr-python/issues/3795,2026-03-20T11:13:02Z,2026-06-16T23:56:16Z,zarr-developers,zarr-python,d-v-b
3826,feat: subchunk write order,PR,closed,ilan-gold,https://github.com/zarr-developers/zarr-python/pull/3826,2026-03-24T11:04:30Z,2026-05-22T12:01:34Z,zarr-developers,zarr-python,d-v-b
3856,fix: update OSPO action references to canonical org path,PR,closed,zkoppert,https://github.com/zarr-developers/zarr-python/pull/3856,2026-03-31T19:46:17Z,2026-06-12T17:19:41Z,zarr-developers,zarr-python,d-v-b
3861,Document kwargs in zarr.create,PR,closed,Osaidgit,https://github.com/zarr-developers/zarr-python/pull/3861,2026-04-01T09:13:13Z,2026-04-26T08:41:14Z,zarr-developers,zarr-python,d-v-b
3866,Provide informative errors when opening Icechunk data without the Icechunk storage transformer,Issue,closed,maxrjones,https://github.com/zarr-developers/zarr-python/issues/3866,2026-04-02T23:46:28Z,2026-06-02T23:22:44Z,zarr-developers,zarr-python,d-v-b
3867,"zarr v3 scale-offset codec, and should the codec API be defined upstream",Issue,closed,d-v-b,https://github.com/zarr-developers/zarr-python/issues/3867,2026-04-03T09:04:41Z,2026-04-30T20:40:13Z,zarr-developers,zarr-python,d-v-b
3869,Consider `Iterable[Iterable[int]]` for `ChunksLike` instead of `Sequence[Sequence[int]]`,Issue,closed,maxrjones,https://github.com/zarr-developers/zarr-python/issues/3869,2026-04-03T15:48:35Z,2026-05-20T19:43:56Z,zarr-developers,zarr-python,chuckwondo
3874,feat: add cast_value and scale_offset codecs,PR,closed,d-v-b,https://github.com/zarr-developers/zarr-python/pull/3874,2026-04-06T12:20:13Z,2026-06-06T15:55:30Z,zarr-developers,zarr-python,maxrjones
3888,Release Zarr-Python v3.2.0,Issue,closed,maxrjones,https://github.com/zarr-developers/zarr-python/issues/3888,2026-04-08T20:11:51Z,2026-04-30T22:33:40Z,zarr-developers,zarr-python,maxrjones
3896,chore: automate more of the release process,PR,closed,maxrjones,https://github.com/zarr-developers/zarr-python/pull/3896,2026-04-09T16:49:56Z,2026-04-30T21:06:39Z,zarr-developers,zarr-python,d-v-b
3898,"given shape=(s,) chunks=(-1,) should mean (s,)",Issue,closed,d-v-b,https://github.com/zarr-developers/zarr-python/issues/3898,2026-04-10T16:13:48Z,2026-05-07T19:28:48Z,zarr-developers,zarr-python,d-v-b
3899,refactor: simplify internal chunk representation,PR,closed,d-v-b,https://github.com/zarr-developers/zarr-python/pull/3899,2026-04-12T12:27:10Z,2026-05-07T19:28:51Z,zarr-developers,zarr-python,maxrjones
3908,perf: cache default ArraySpec for regular chunk grids,PR,closed,d-v-b,https://github.com/zarr-developers/zarr-python/pull/3908,2026-04-15T09:24:26Z,2026-05-30T07:06:38Z,zarr-developers,zarr-python,maxrjones
3917,test: add tests for version info in zarr,PR,closed,NITHIVARSHATP-07,https://github.com/zarr-developers/zarr-python/pull/3917,2026-04-20T08:47:11Z,2026-06-25T23:19:49Z,zarr-developers,zarr-python,maxrjones
3919,feat:metadata package,PR,closed,d-v-b,https://github.com/zarr-developers/zarr-python/pull/3919,2026-04-21T22:26:27Z,2026-05-01T22:16:13Z,zarr-developers,zarr-python,maxrjones
3925,feat:get_ranges,PR,closed,d-v-b,https://github.com/zarr-developers/zarr-python/pull/3925,2026-04-24T19:06:38Z,2026-05-15T21:34:57Z,zarr-developers,zarr-python,chuckwondo
3926,fix(storage): preserve leading slashes in FsspecStore.path,PR,closed,d-v-b,https://github.com/zarr-developers/zarr-python/pull/3926,2026-04-27T11:15:20Z,2026-04-29T18:13:51Z,zarr-developers,zarr-python,maxrjones
3927,chore/3.2.0 release notes,PR,closed,d-v-b,https://github.com/zarr-developers/zarr-python/pull/3927,2026-04-27T12:55:42Z,2026-04-30T21:29:46Z,zarr-developers,zarr-python,maxrjones
3928,Use f-strings,PR,closed,DimitriPapadopoulos,https://github.com/zarr-developers/zarr-python/pull/3928,2026-04-28T11:42:50Z,2026-04-29T12:42:47Z,zarr-developers,zarr-python,d-v-b
3930,chore(deps): bump the actions group across 1 directory with 12 updates,PR,closed,dependabot[bot],https://github.com/zarr-developers/zarr-python/pull/3930,2026-04-30T04:39:32Z,2026-05-06T03:08:02Z,zarr-developers,zarr-python,d-v-b
3932,docs: build 3.2.0 release notes,PR,closed,d-v-b,https://github.com/zarr-developers/zarr-python/pull/3932,2026-04-30T21:42:21Z,2026-04-30T22:04:53Z,zarr-developers,zarr-python,maxrjones
3935,chore: cd workflow,PR,closed,d-v-b,https://github.com/zarr-developers/zarr-python/pull/3935,2026-05-02T14:40:53Z,2026-05-17T21:34:56Z,zarr-developers,zarr-python,maxrjones
