number,title,type,state,author,url,created_at,updated_at,organization,repository,contributor
3936,CastValue wrap validation bug,Issue,closed,LDeakin,https://github.com/zarr-developers/zarr-python/issues/3936,2026-05-03T12:37:32Z,2026-05-03T15:08:56Z,zarr-developers,zarr-python,d-v-b
3937,CastValue endianness bug,Issue,closed,LDeakin,https://github.com/zarr-developers/zarr-python/issues/3937,2026-05-03T12:39:20Z,2026-05-04T00:39:42Z,zarr-developers,zarr-python,d-v-b
3938,fix: CastValue wrap validation bug ,PR,closed,d-v-b,https://github.com/zarr-developers/zarr-python/pull/3938,2026-05-03T12:59:13Z,2026-05-03T15:10:22Z,zarr-developers,zarr-python,maxrjones
3939,"`memory://` URL scheme no longer routes to fsspec, breaking interop with `MemoryFileSystem`",Issue,closed,maxrjones,https://github.com/zarr-developers/zarr-python/issues/3939,2026-05-03T14:13:33Z,2026-05-05T04:36:49Z,zarr-developers,zarr-python,d-v-b
3940,ci: run all of xarray's tests in downstream workflow,PR,closed,maxrjones,https://github.com/zarr-developers/zarr-python/pull/3940,2026-05-03T14:22:58Z,2026-05-06T02:46:29Z,zarr-developers,zarr-python,d-v-b
3941,fix: use contextual arrayspec when validating / evolving codecs,PR,closed,d-v-b,https://github.com/zarr-developers/zarr-python/pull/3941,2026-05-03T15:13:16Z,2026-05-04T00:39:27Z,zarr-developers,zarr-python,maxrjones
3942,release : 3.2.1 release notes,PR,closed,d-v-b,https://github.com/zarr-developers/zarr-python/pull/3942,2026-05-04T16:01:34Z,2026-05-05T12:14:21Z,zarr-developers,zarr-python,maxrjones
3943,chore: update pre-commit hooks,PR,closed,pre-commit-ci[bot],https://github.com/zarr-developers/zarr-python/pull/3943,2026-05-04T19:09:20Z,2026-05-06T18:44:50Z,zarr-developers,zarr-python,d-v-b
3944,fix: defer to fsspec for memory url scheme,PR,closed,d-v-b,https://github.com/zarr-developers/zarr-python/pull/3944,2026-05-04T22:45:08Z,2026-05-05T09:13:27Z,zarr-developers,zarr-python,maxrjones
3945,Release Zarr-Python v3.2.1,Issue,closed,d-v-b,https://github.com/zarr-developers/zarr-python/issues/3945,2026-05-05T12:21:25Z,2026-05-11T07:01:53Z,zarr-developers,zarr-python,d-v-b
3946,Run-Length Encoding input is not properly supported by RectilinearChunkGrid,Issue,closed,maxrjones,https://github.com/zarr-developers/zarr-python/issues/3946,2026-05-05T13:41:22Z,2026-05-11T18:30:25Z,zarr-developers,zarr-python,d-v-b
3947,Allow s3 testing in face of ambient AWS credentials,PR,closed,chuckwondo,https://github.com/zarr-developers/zarr-python/pull/3947,2026-05-05T23:31:09Z,2026-05-06T02:20:30Z,zarr-developers,zarr-python,d-v-b
3950,chore(deps): bump the actions group across 1 directory with 7 updates,PR,closed,dependabot[bot],https://github.com/zarr-developers/zarr-python/pull/3950,2026-05-07T04:40:59Z,2026-06-04T04:41:03Z,zarr-developers,zarr-python,d-v-b
3951,chore(deps): bump the actions group with 5 updates,PR,closed,dependabot[bot],https://github.com/zarr-developers/zarr-python/pull/3951,2026-05-07T04:41:27Z,2026-05-10T21:56:49Z,zarr-developers,zarr-python,d-v-b
3952,chore: fix ability to run mypy via hatch,PR,closed,chuckwondo,https://github.com/zarr-developers/zarr-python/pull/3952,2026-05-07T14:24:31Z,2026-05-08T10:05:58Z,zarr-developers,zarr-python,maxrjones
3953,Performance: fetch inner chunks concurrently within a shard,Issue,closed,maxrjones,https://github.com/zarr-developers/zarr-python/issues/3953,2026-05-07T16:49:08Z,2026-05-22T09:12:55Z,zarr-developers,zarr-python,maxrjones
3954,Consolidated Metadata Not Passed Down,Issue,closed,ilan-gold,https://github.com/zarr-developers/zarr-python/issues/3954,2026-05-07T17:15:04Z,2026-05-12T14:09:35Z,zarr-developers,zarr-python,d-v-b
3955,Fix V3 time types,PR,closed,chuckwondo,https://github.com/zarr-developers/zarr-python/pull/3955,2026-05-07T22:39:58Z,2026-05-07T23:01:07Z,zarr-developers,zarr-python,d-v-b
3957,Fix minor typos,PR,closed,kabilar,https://github.com/zarr-developers/zarr-python/pull/3957,2026-05-09T03:44:28Z,2026-05-10T10:08:50Z,zarr-developers,zarr-python,chuckwondo
3958,zarr 3.2.x breaks kerchunk,Issue,closed,avalentino,https://github.com/zarr-developers/zarr-python/issues/3958,2026-05-09T10:04:48Z,2026-05-11T13:54:18Z,zarr-developers,zarr-python,d-v-b
3959,bug(zarr-metadata): `attributes` missing from `GroupMetadataV2`,Issue,closed,d-v-b,https://github.com/zarr-developers/zarr-python/issues/3959,2026-05-10T08:22:47Z,2026-05-13T21:37:10Z,zarr-developers,zarr-python,d-v-b
3960,feature(zarr-metadata): partial metadata,Issue,closed,d-v-b,https://github.com/zarr-developers/zarr-python/issues/3960,2026-05-10T08:26:45Z,2026-05-21T10:06:29Z,zarr-developers,zarr-python,chuckwondo
3962,fix(zarr-metadata): model stored metadata more closely,PR,closed,d-v-b,https://github.com/zarr-developers/zarr-python/pull/3962,2026-05-10T19:03:20Z,2026-05-12T20:22:29Z,zarr-developers,zarr-python,chuckwondo
3963,deprecate blosc enums,PR,closed,d-v-b,https://github.com/zarr-developers/zarr-python/pull/3963,2026-05-10T21:26:50Z,2026-05-11T20:16:13Z,zarr-developers,zarr-python,maxrjones
3965,chore: remove uv.lock,Issue,closed,d-v-b,https://github.com/zarr-developers/zarr-python/issues/3965,2026-05-11T14:38:00Z,2026-05-13T13:15:44Z,zarr-developers,zarr-python,d-v-b
3966,fix: allow writing to 0-dimensional arrays with sharding,PR,closed,NIK-TIGER-BILL,https://github.com/zarr-developers/zarr-python/pull/3966,2026-05-11T23:16:19Z,2026-05-14T11:01:39Z,zarr-developers,zarr-python,chuckwondo
3969,what is the right environment for type checking,Issue,closed,d-v-b,https://github.com/zarr-developers/zarr-python/issues/3969,2026-05-13T20:44:47Z,2026-05-15T21:38:23Z,zarr-developers,zarr-python,d-v-b
3970,chore(deps): bump the actions group with 2 updates,PR,closed,dependabot[bot],https://github.com/zarr-developers/zarr-python/pull/3970,2026-05-14T04:39:01Z,2026-05-14T12:36:40Z,zarr-developers,zarr-python,d-v-b
3972,chore: run mypy from developer environment,PR,closed,d-v-b,https://github.com/zarr-developers/zarr-python/pull/3972,2026-05-14T09:20:34Z,2026-05-15T15:37:29Z,zarr-developers,zarr-python,chuckwondo
3973,prune old string dtype class,PR,closed,d-v-b,https://github.com/zarr-developers/zarr-python/pull/3973,2026-05-14T10:36:10Z,2026-05-22T13:53:11Z,zarr-developers,zarr-python,maxrjones
3974,explicitly encode chunk grid shape in _ShardIndex,Issue,closed,d-v-b,https://github.com/zarr-developers/zarr-python/issues/3974,2026-05-14T11:58:14Z,2026-05-18T09:49:13Z,zarr-developers,zarr-python,d-v-b
3977,"Bug: `delete_dir` in stateful test uses raw `startswith` for bookkeeping, causing flaky `KeyError` in `delete_group_using_del`",Issue,closed,d-v-b,https://github.com/zarr-developers/zarr-python/issues/3977,2026-05-15T20:37:24Z,2026-06-23T19:32:51Z,zarr-developers,zarr-python,d-v-b
3980,docs: update link to developer chat,PR,closed,d-v-b,https://github.com/zarr-developers/zarr-python/pull/3980,2026-05-18T09:56:05Z,2026-05-18T15:07:00Z,zarr-developers,zarr-python,maxrjones
3982,feat(zarr-metadata): partial metadata types,PR,closed,d-v-b,https://github.com/zarr-developers/zarr-python/pull/3982,2026-05-18T21:47:32Z,2026-05-19T16:41:28Z,zarr-developers,zarr-python,chuckwondo
3987,Control sharding codec read coalescing with ArrayConfig and runtime config options,PR,closed,aldenks,https://github.com/zarr-developers/zarr-python/pull/3987,2026-05-20T03:16:15Z,2026-06-18T15:43:43Z,zarr-developers,zarr-python,d-v-b
3988,Do not install CuPy on darwin,PR,closed,chuckwondo,https://github.com/zarr-developers/zarr-python/pull/3988,2026-05-20T10:35:39Z,2026-05-20T11:32:11Z,zarr-developers,zarr-python,d-v-b
3990,Widen ChunksLike type alias,PR,closed,chuckwondo,https://github.com/zarr-developers/zarr-python/pull/3990,2026-05-20T19:03:20Z,2026-05-20T19:43:55Z,zarr-developers,zarr-python,d-v-b
3993,zarr-metadata tags break zarr tag-based versioning,Issue,closed,d-v-b,https://github.com/zarr-developers/zarr-python/issues/3993,2026-05-20T20:30:03Z,2026-05-22T07:50:46Z,zarr-developers,zarr-python,d-v-b
3994,fix: match v* when extracting a zarr version from git tags,PR,closed,d-v-b,https://github.com/zarr-developers/zarr-python/pull/3994,2026-05-20T20:33:19Z,2026-05-21T17:47:41Z,zarr-developers,zarr-python,maxrjones
3998,refactor/consolidated JSON IO routines,PR,closed,d-v-b,https://github.com/zarr-developers/zarr-python/pull/3998,2026-05-22T14:22:37Z,2026-06-11T09:49:08Z,zarr-developers,zarr-python,chuckwondo
3999,fix: compare metadata objects by JSON form,PR,closed,d-v-b,https://github.com/zarr-developers/zarr-python/pull/3999,2026-05-22T14:31:43Z,2026-05-26T20:35:44Z,zarr-developers,zarr-python,maxrjones
4000,Run doctests via pytest and fix broken doctests.,PR,closed,chuckwondo,https://github.com/zarr-developers/zarr-python/pull/4000,2026-05-22T19:26:48Z,2026-05-28T01:42:15Z,zarr-developers,zarr-python,d-v-b
4001,chore: indexing test cleanup,PR,closed,d-v-b,https://github.com/zarr-developers/zarr-python/pull/4001,2026-05-22T20:17:47Z,2026-06-10T19:46:34Z,zarr-developers,zarr-python,chuckwondo
4002,fix(testing): correct delete_dir prefix matching in stateful tests,PR,closed,NIK-TIGER-BILL,https://github.com/zarr-developers/zarr-python/pull/4002,2026-05-22T23:12:11Z,2026-06-23T19:32:50Z,zarr-developers,zarr-python,maxrjones
4003,fix(FsspecStore): close owned async filesystem on store.close(),PR,closed,josh-ag2,https://github.com/zarr-developers/zarr-python/pull/4003,2026-05-23T23:18:06Z,2026-05-28T14:50:37Z,zarr-developers,zarr-python,chuckwondo
4004,sharding codec subchunk write order does not round-trip through pickling,Issue,closed,d-v-b,https://github.com/zarr-developers/zarr-python/issues/4004,2026-05-25T15:38:55Z,2026-06-26T06:10:39Z,zarr-developers,zarr-python,d-v-b
4005,sharding codec equality broken due to new rng field,Issue,closed,d-v-b,https://github.com/zarr-developers/zarr-python/issues/4005,2026-05-25T15:40:43Z,2026-06-16T23:28:31Z,zarr-developers,zarr-python,d-v-b
4008,remove random subchunk ordering from sharding codec,Issue,closed,d-v-b,https://github.com/zarr-developers/zarr-python/issues/4008,2026-05-26T08:39:13Z,2026-06-16T23:28:06Z,zarr-developers,zarr-python,d-v-b
4010,AI-generated possible solution for #3780 (B),PR,closed,hugnia,https://github.com/zarr-developers/zarr-python/pull/4010,2026-05-26T10:24:55Z,2026-05-26T10:46:50Z,zarr-developers,zarr-python,d-v-b
4011,refactor: remove random subchunk ordering,PR,closed,d-v-b,https://github.com/zarr-developers/zarr-python/pull/4011,2026-05-26T11:04:54Z,2026-06-05T10:09:00Z,zarr-developers,zarr-python,maxrjones
4012,perf: cache lexicographic chunk coords in sharding codec,PR,closed,d-v-b,https://github.com/zarr-developers/zarr-python/pull/4012,2026-05-26T21:02:15Z,2026-06-13T07:18:16Z,zarr-developers,zarr-python,chuckwondo
4014,chore(deps): bump the actions group across 1 directory with 8 updates,PR,closed,dependabot[bot],https://github.com/zarr-developers/zarr-python/pull/4014,2026-05-28T04:46:15Z,2026-05-29T16:16:09Z,zarr-developers,zarr-python,d-v-b
4016,DOC: create_array() got an unexpected keyword argument 'mode',Issue,closed,sdebionne,https://github.com/zarr-developers/zarr-python/issues/4016,2026-05-29T07:33:55Z,2026-06-02T20:58:46Z,zarr-developers,zarr-python,d-v-b
4017,run all code snippets in docs,Issue,closed,d-v-b,https://github.com/zarr-developers/zarr-python/issues/4017,2026-05-29T08:19:15Z,2026-06-02T19:42:25Z,zarr-developers,zarr-python,d-v-b
4018,docs: test more code snippets in docs,PR,closed,d-v-b,https://github.com/zarr-developers/zarr-python/pull/4018,2026-05-29T13:52:11Z,2026-06-02T19:42:28Z,zarr-developers,zarr-python,maxrjones
4019,chore(deps-dev): bump uv from 0.11.14 to 0.11.15 in the uv group across 1 directory,PR,closed,dependabot[bot],https://github.com/zarr-developers/zarr-python/pull/4019,2026-05-29T21:36:47Z,2026-06-02T20:56:46Z,zarr-developers,zarr-python,d-v-b
4023,fix: use hatch's `default` env so the uv installer is inherited,PR,closed,lhoupert,https://github.com/zarr-developers/zarr-python/pull/4023,2026-06-01T15:17:59Z,2026-06-02T09:42:15Z,zarr-developers,zarr-python,chuckwondo
4024,chore: update pre-commit hooks,PR,closed,pre-commit-ci[bot],https://github.com/zarr-developers/zarr-python/pull/4024,2026-06-01T19:47:32Z,2026-06-02T09:53:51Z,zarr-developers,zarr-python,d-v-b
4026,update dtype example to use public API,Issue,closed,d-v-b,https://github.com/zarr-developers/zarr-python/issues/4026,2026-06-03T15:36:17Z,2026-06-11T19:59:58Z,zarr-developers,zarr-python,chuckwondo
4031,chore(deps): bump aiohttp from 3.13.5 to 3.14.0 in the uv group across 1 directory,PR,closed,dependabot[bot],https://github.com/zarr-developers/zarr-python/pull/4031,2026-06-04T00:07:36Z,2026-06-10T14:37:41Z,zarr-developers,zarr-python,d-v-b
4043,fix: make xarray downstream tests work,PR,closed,d-v-b,https://github.com/zarr-developers/zarr-python/pull/4043,2026-06-06T13:15:17Z,2026-06-06T19:21:41Z,zarr-developers,zarr-python,maxrjones
4044,broken xarray downstream tests,Issue,closed,d-v-b,https://github.com/zarr-developers/zarr-python/issues/4044,2026-06-06T13:16:31Z,2026-06-06T19:21:42Z,zarr-developers,zarr-python,d-v-b
4045,upgrade home-built sentinel to `typing_extensions.Sentinel`,Issue,closed,d-v-b,https://github.com/zarr-developers/zarr-python/issues/4045,2026-06-06T13:50:48Z,2026-06-09T15:43:45Z,zarr-developers,zarr-python,d-v-b
4047,"Revert ""fix: make xarray downstream tests work""",PR,closed,d-v-b,https://github.com/zarr-developers/zarr-python/pull/4047,2026-06-06T19:30:34Z,2026-06-10T19:28:36Z,zarr-developers,zarr-python,maxrjones
4052,Modify custom dtype example to use only public API,PR,closed,chuckwondo,https://github.com/zarr-developers/zarr-python/pull/4052,2026-06-08T17:45:03Z,2026-06-11T10:06:15Z,zarr-developers,zarr-python,d-v-b
4053,docs: add core-developer self-merge policy,PR,closed,maxrjones,https://github.com/zarr-developers/zarr-python/pull/4053,2026-06-08T18:20:13Z,2026-06-12T18:46:42Z,zarr-developers,zarr-python,d-v-b
4058,chore(deps): bump the actions group with 3 updates,PR,closed,dependabot[bot],https://github.com/zarr-developers/zarr-python/pull/4058,2026-06-11T04:25:33Z,2026-06-11T09:49:46Z,zarr-developers,zarr-python,d-v-b
4059,User-provided attributes dictionary is mutated by the public API,Issue,closed,stibrew,https://github.com/zarr-developers/zarr-python/issues/4059,2026-06-11T11:14:20Z,2026-06-11T12:44:48Z,zarr-developers,zarr-python,d-v-b
4060,fix: copy attributes passed from the user to avoid mutation,PR,closed,stibrew,https://github.com/zarr-developers/zarr-python/pull/4060,2026-06-11T11:18:23Z,2026-06-11T12:44:48Z,zarr-developers,zarr-python,d-v-b
4062,chore(deps): bump tornado from 6.5.5 to 6.5.6 in the uv group across 1 directory,PR,closed,dependabot[bot],https://github.com/zarr-developers/zarr-python/pull/4062,2026-06-12T22:25:42Z,2026-06-15T16:50:34Z,zarr-developers,zarr-python,d-v-b
4065,Use non-consumable iterators for test fixtures,Issue,closed,d-v-b,https://github.com/zarr-developers/zarr-python/issues/4065,2026-06-16T07:51:26Z,2026-06-25T23:39:07Z,zarr-developers,zarr-python,d-v-b
4067,chore(deps): bump tornado from 6.5.6 to 6.5.7,PR,closed,dependabot[bot],https://github.com/zarr-developers/zarr-python/pull/4067,2026-06-16T09:04:43Z,2026-06-16T09:43:50Z,zarr-developers,zarr-python,d-v-b
4069,chore(deps): bump aiohttp from 3.14.0 to 3.14.1,PR,closed,dependabot[bot],https://github.com/zarr-developers/zarr-python/pull/4069,2026-06-16T09:05:06Z,2026-06-16T10:50:22Z,zarr-developers,zarr-python,d-v-b
4070,chore(deps): bump cryptography from 48.0.0 to 48.0.1,PR,closed,dependabot[bot],https://github.com/zarr-developers/zarr-python/pull/4070,2026-06-16T09:05:18Z,2026-06-16T10:38:57Z,zarr-developers,zarr-python,d-v-b
4072,chore(deps): bump the python-dependencies group with 14 updates,PR,closed,dependabot[bot],https://github.com/zarr-developers/zarr-python/pull/4072,2026-06-16T09:11:35Z,2026-06-16T09:34:52Z,zarr-developers,zarr-python,d-v-b
4073,Bytes codec does not roundtrip cleanly,Issue,closed,clbarnes,https://github.com/zarr-developers/zarr-python/issues/4073,2026-06-16T10:15:21Z,2026-06-22T10:11:26Z,zarr-developers,zarr-python,d-v-b
4075,chore: add rectilinear hypothesis block indexing tests,PR,closed,maxrjones,https://github.com/zarr-developers/zarr-python/pull/4075,2026-06-17T16:29:28Z,2026-06-29T16:25:54Z,zarr-developers,zarr-python,d-v-b
4078,chore(deps): bump the actions group with 6 updates,PR,closed,dependabot[bot],https://github.com/zarr-developers/zarr-python/pull/4078,2026-06-18T04:24:11Z,2026-06-22T10:08:29Z,zarr-developers,zarr-python,d-v-b
4079,chore(deps): bump CodSpeedHQ/action from 4.17.0 to 4.17.5 in the actions group,PR,closed,dependabot[bot],https://github.com/zarr-developers/zarr-python/pull/4079,2026-06-18T04:25:03Z,2026-06-22T10:07:51Z,zarr-developers,zarr-python,d-v-b
4080,chore(deps-dev): bump the python-dependencies group across 1 directory with 2 updates,PR,closed,dependabot[bot],https://github.com/zarr-developers/zarr-python/pull/4080,2026-06-18T04:29:03Z,2026-06-18T14:49:57Z,zarr-developers,zarr-python,d-v-b
4081,chore(deps): bump bleach from 6.3.0 to 6.4.0,PR,closed,dependabot[bot],https://github.com/zarr-developers/zarr-python/pull/4081,2026-06-18T11:39:23Z,2026-06-18T12:26:34Z,zarr-developers,zarr-python,d-v-b
4088,chore(deps): bump msgpack from 1.1.2 to 1.2.1,PR,closed,dependabot[bot],https://github.com/zarr-developers/zarr-python/pull/4088,2026-06-22T10:08:54Z,2026-06-22T11:23:47Z,zarr-developers,zarr-python,d-v-b
4089,chore(deps): bump pydantic-settings from 2.14.1 to 2.14.2,PR,closed,dependabot[bot],https://github.com/zarr-developers/zarr-python/pull/4089,2026-06-22T10:09:05Z,2026-06-22T10:41:17Z,zarr-developers,zarr-python,d-v-b
4092,chore(deps-dev): bump the python-dependencies group with 4 updates,PR,closed,dependabot[bot],https://github.com/zarr-developers/zarr-python/pull/4092,2026-06-22T11:14:48Z,2026-06-25T04:29:23Z,zarr-developers,zarr-python,d-v-b
4094,chore: test correctness fixes,PR,closed,d-v-b,https://github.com/zarr-developers/zarr-python/pull/4094,2026-06-22T17:28:36Z,2026-06-25T20:11:33Z,zarr-developers,zarr-python,maxrjones
4097,chore(deps): bump the actions group with 3 updates,PR,closed,dependabot[bot],https://github.com/zarr-developers/zarr-python/pull/4097,2026-06-25T04:24:34Z,2026-06-25T09:05:43Z,zarr-developers,zarr-python,d-v-b
4103,Fix save/load for scalar arrays,PR,closed,gaoflow,https://github.com/zarr-developers/zarr-python/pull/4103,2026-06-26T13:55:14Z,2026-06-26T14:14:49Z,zarr-developers,zarr-python,d-v-b
4106,docs: add reviewer guidance and author attestation to PR template,PR,closed,maxrjones,https://github.com/zarr-developers/zarr-python/pull/4106,2026-06-26T16:59:01Z,2026-06-29T16:25:38Z,zarr-developers,zarr-python,d-v-b
380,element order of the shard index in the `sharding_indexed` codec,Issue,closed,d-v-b,https://github.com/zarr-developers/zarr-specs/issues/380,2026-05-21T07:53:40Z,2026-05-21T08:28:53Z,zarr-developers,zarr-specs,d-v-b
